true_label,probability,prediction,fold_assignment,model_name,validation_time,historical_best_auc,historical_best_acc,current_auc,current_acc
1,0.9998980760574341,1,5.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.8781213164329529,1,5.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.7655812501907349,1,1.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
0,0.7560821771621704,1,2.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.6341339349746704,1,1.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.5729204416275024,1,2.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
0,0.6329808831214905,1,1.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.5824654698371887,1,3.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.7119241952896118,1,2.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.5897247791290283,1,3.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.7443131804466248,1,1.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.6540186405181885,1,4.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
0,0.722033679485321,1,5.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.7788143754005432,1,2.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.6545823812484741,1,4.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
0,0.5820540189743042,1,1.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.6941020488739014,1,2.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.7981142997741699,1,5.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
0,0.752534031867981,1,1.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.6308943033218384,1,2.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
0,0.5694083571434021,1,2.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
1,0.6457372903823853,1,2.0,DANetModel,2025-01-22 14:58:02,0.6829574108123779,0.6440678238868713,0.5,0.6406779885292053
